,gun,skin,rarity,stattrak,quality,price,quantity,category
0,AK-47, Point Disarray,5,0,5,45.05,44.0,rifle
1,AK-47, Point Disarray,5,0,4,31.35,81.0,rifle
2,AK-47, Point Disarray,5,0,3,19.59,122.0,rifle
3,AK-47, Point Disarray,5,0,2,22.82,17.0,rifle
4,AK-47, Point Disarray,5,0,1,16.42,40.0,rifle
5,AK-47, Point Disarray,5,1,5,138.0,12.0,rifle
6,AK-47, Point Disarray,5,1,4,75.98,10.0,rifle
7,AK-47, Point Disarray,5,1,3,48.79,18.0,rifle
8,AK-47, Point Disarray,5,1,2,51.19,6.0,rifle
9,AK-47, Point Disarray,5,1,1,34.07,5.0,rifle
10,AK-47, Blue Laminate,4,0,5,8.45,723.0,rifle
11,AK-47, Blue Laminate,4,0,4,6.71,828.0,rifle
12,AK-47, Blue Laminate,4,0,3,6.51,619.0,rifle
13,AK-47, Blue Laminate,4,0,2,11.62,71.0,rifle
14,AK-47, Blue Laminate,4,1,5,29.48,186.0,rifle
15,AK-47, Blue Laminate,4,1,4,22.26,168.0,rifle
16,AK-47, Blue Laminate,4,1,3,21.41,159.0,rifle
17,AK-47, Blue Laminate,4,1,2,27.07,7.0,rifle
18,AK-47, Vulcan,6,0,5,195.0,24.0,rifle
19,AK-47, Vulcan,6,0,4,106.86,64.0,rifle
20,AK-47, Vulcan,6,0,3,49.16,105.0,rifle
21,AK-47, Vulcan,6,0,2,39.76,21.0,rifle
22,AK-47, Vulcan,6,0,1,28.46,30.0,rifle
23,AK-47, Vulcan,6,1,5,598.29,5.0,rifle
24,AK-47, Vulcan,6,1,4,384.83,8.0,rifle
25,AK-47, Vulcan,6,1,3,156.29,12.0,rifle
26,AK-47, Vulcan,6,1,2,80.54,5.0,rifle
27,AK-47, Vulcan,6,1,1,67.55,6.0,rifle
28,AK-47, Emerald Pinstripe,4,0,5,7.16,200.0,rifle
29,AK-47, Emerald Pinstripe,4,0,4,3.54,534.0,rifle
30,AK-47, Emerald Pinstripe,4,0,3,2.25,762.0,rifle
31,AK-47, Emerald Pinstripe,4,0,2,2.04,573.0,rifle
32,AK-47, Emerald Pinstripe,4,0,1,2.0,466.0,rifle
33,AK-47, Jaguar,6,0,5,62.4,13.0,rifle
34,AK-47, Jaguar,6,0,4,29.56,40.0,rifle
35,AK-47, Jaguar,6,0,3,23.34,42.0,rifle
36,AK-47, Jaguar,6,0,2,20.44,37.0,rifle
37,AK-47, Jaguar,6,0,1,19.26,29.0,rifle
38,AK-47, Jaguar,6,1,5,260.48,6.0,rifle
39,AK-47, Jaguar,6,1,4,119.26,7.0,rifle
40,AK-47, Jaguar,6,1,3,70.55,11.0,rifle
41,AK-47, Jaguar,6,1,2,55.36,1.0,rifle
42,AK-47, Jaguar,6,1,1,52.68,3.0,rifle
43,AK-47, Safety Net,4,0,5,18.99,115.0,rifle
44,AK-47, Safety Net,4,0,4,14.66,138.0,rifle
45,AK-47, Safety Net,4,0,3,11.22,195.0,rifle
46,AK-47, Safety Net,4,0,2,11.4,19.0,rifle
47,AK-47, Safety Net,4,0,1,10.41,40.0,rifle
48,AK-47, Safety Net,4,1,5,69.2,11.0,rifle
49,AK-47, Safety Net,4,1,4,32.86,15.0,rifle
50,AK-47, Safety Net,4,1,3,23.03,39.0,rifle
51,AK-47, Safety Net,4,1,2,27.45,4.0,rifle
52,AK-47, Safety Net,4,1,1,23.08,8.0,rifle
53,AK-47, Cartel,5,0,5,14.51,143.0,rifle
54,AK-47, Cartel,5,0,4,7.49,212.0,rifle
55,AK-47, Cartel,5,0,3,6.07,329.0,rifle
56,AK-47, Cartel,5,0,2,10.3,33.0,rifle
57,AK-47, Cartel,5,0,1,6.63,103.0,rifle
58,AK-47, Cartel,5,1,5,47.66,32.0,rifle
59,AK-47, Cartel,5,1,4,27.71,44.0,rifle
60,AK-47, Cartel,5,1,3,22.26,89.0,rifle
61,AK-47, Cartel,5,1,2,24.62,6.0,rifle
62,AK-47, Cartel,5,1,1,22.71,17.0,rifle
63,AK-47, Black Laminate,3,0,5,83.0,7.0,rifle
64,AK-47, Black Laminate,3,0,4,22.89,150.0,rifle
65,AK-47, Black Laminate,3,0,3,19.87,147.0,rifle
66,AK-47, Black Laminate,3,0,2,20.38,21.0,rifle
67,AK-47, Black Laminate,3,0,1,19.7,23.0,rifle
68,AK-47, Black Laminate,3,1,5,296.36,3.0,rifle
69,AK-47, Black Laminate,3,1,4,32.55,25.0,rifle
70,AK-47, Black Laminate,3,1,3,20.33,61.0,rifle
71,AK-47, Black Laminate,3,1,2,21.01,17.0,rifle
72,AK-47, Black Laminate,3,1,1,22.24,18.0,rifle
73,AK-47, Hydroponic,5,0,5,519.58,4.0,rifle
74,AK-47, Hydroponic,5,0,4,388.27,6.0,rifle
75,AK-47, Hydroponic,5,0,3,181.43,16.0,rifle
76,AK-47, Hydroponic,5,0,2,168.22,2.0,rifle
77,AK-47, Hydroponic,5,0,1,97.67,6.0,rifle
78,AK-47, Asiimov,6,0,5,170.52,11.0,rifle
79,AK-47, Asiimov,6,0,4,54.13,90.0,rifle
80,AK-47, Asiimov,6,0,3,32.56,191.0,rifle
81,AK-47, Asiimov,6,0,2,36.86,16.0,rifle
82,AK-47, Asiimov,6,0,1,27.1,44.0,rifle
83,AK-47, Asiimov,6,1,5,718.32,3.0,rifle
84,AK-47, Asiimov,6,1,4,148.27,25.0,rifle
85,AK-47, Asiimov,6,1,3,84.5,24.0,rifle
86,AK-47, Asiimov,6,1,2,81.34,7.0,rifle
87,AK-47, Asiimov,6,1,1,64.89,12.0,rifle
88,AK-47, First Class,4,0,5,44.82,16.0,rifle
89,AK-47, First Class,4,0,4,31.01,20.0,rifle
90,AK-47, First Class,4,0,3,22.57,20.0,rifle
91,AK-47, First Class,4,0,2,20.12,15.0,rifle
92,AK-47, First Class,4,0,1,21.07,11.0,rifle
93,AK-47, Bloodsport,6,0,5,66.05,73.0,rifle
94,AK-47, Bloodsport,6,0,4,56.43,78.0,rifle
95,AK-47, Bloodsport,6,0,3,48.19,81.0,rifle
96,AK-47, Bloodsport,6,0,2,46.19,18.0,rifle
97,AK-47, Bloodsport,6,1,5,171.48,24.0,rifle
98,AK-47, Bloodsport,6,1,4,137.5,9.0,rifle
99,AK-47, Bloodsport,6,1,3,117.3,24.0,rifle
100,AK-47, Bloodsport,6,1,2,117.22,2.0,rifle
101,AK-47, Wasteland Rebel,6,0,5,156.58,7.0,rifle
102,AK-47, Wasteland Rebel,6,0,4,37.31,38.0,rifle
103,AK-47, Wasteland Rebel,6,0,3,29.23,72.0,rifle
104,AK-47, Wasteland Rebel,6,0,2,31.05,11.0,rifle
105,AK-47, Wasteland Rebel,6,0,1,26.86,18.0,rifle
106,AK-47, Wasteland Rebel,6,1,5,1280.67,1.0,rifle
107,AK-47, Wasteland Rebel,6,1,4,250.58,8.0,rifle
108,AK-47, Wasteland Rebel,6,1,3,81.39,8.0,rifle
109,AK-47, Wasteland Rebel,6,1,2,85.74,2.0,rifle
110,AK-47, Wasteland Rebel,6,1,1,76.5,3.0,rifle
111,AK-47, Red Laminate,5,0,5,169.32,4.0,rifle
112,AK-47, Red Laminate,5,0,4,25.57,123.0,rifle
113,AK-47, Red Laminate,5,0,3,18.69,212.0,rifle
114,AK-47, Red Laminate,5,0,2,17.48,47.0,rifle
115,AK-47, Red Laminate,5,0,1,17.76,69.0,rifle
116,AK-47, Red Laminate,5,1,5,1562.87,1.0,rifle
117,AK-47, Red Laminate,5,1,4,108.52,12.0,rifle
118,AK-47, Red Laminate,5,1,3,70.58,27.0,rifle
119,AK-47, Red Laminate,5,1,2,72.74,9.0,rifle
120,AK-47, Red Laminate,5,1,1,62.35,8.0,rifle
121,AK-47, The Empress,6,0,5,123.02,32.0,rifle
122,AK-47, The Empress,6,0,4,62.99,52.0,rifle
123,AK-47, The Empress,6,0,3,44.97,120.0,rifle
124,AK-47, The Empress,6,0,2,38.72,58.0,rifle
125,AK-47, The Empress,6,0,1,36.37,80.0,rifle
126,AK-47, The Empress,6,1,5,401.55,11.0,rifle
127,AK-47, The Empress,6,1,4,170.82,13.0,rifle
128,AK-47, The Empress,6,1,3,119.4,16.0,rifle
129,AK-47, The Empress,6,1,2,93.61,14.0,rifle
130,AK-47, The Empress,6,1,1,86.8,7.0,rifle
131,AK-47, Fuel Injector,6,0,5,162.79,13.0,rifle
132,AK-47, Fuel Injector,6,0,4,87.36,25.0,rifle
133,AK-47, Fuel Injector,6,0,3,58.12,31.0,rifle
134,AK-47, Fuel Injector,6,0,2,49.37,26.0,rifle
135,AK-47, Fuel Injector,6,0,1,41.72,20.0,rifle
136,AK-47, Fuel Injector,6,1,5,649.99,1.0,rifle
137,AK-47, Fuel Injector,6,1,4,281.43,4.0,rifle
138,AK-47, Fuel Injector,6,1,3,176.36,4.0,rifle
139,AK-47, Fuel Injector,6,1,2,115.0,2.0,rifle
140,AK-47, Fuel Injector,6,1,1,106.06,4.0,rifle
141,AK-47, Uncharted,3,0,5,1.64,631.0,rifle
142,AK-47, Uncharted,3,0,4,0.88,2067.0,rifle
143,AK-47, Uncharted,3,0,3,0.59,5581.0,rifle
144,AK-47, Uncharted,3,0,2,1.01,253.0,rifle
145,AK-47, Uncharted,3,0,1,0.58,1270.0,rifle
146,AK-47, Uncharted,3,1,5,7.49,163.0,rifle
147,AK-47, Uncharted,3,1,4,4.28,235.0,rifle
148,AK-47, Uncharted,3,1,3,3.26,447.0,rifle
149,AK-47, Uncharted,3,1,2,4.65,43.0,rifle
150,AK-47, Uncharted,3,1,1,3.36,180.0,rifle
151,AK-47, Orbit Mk01,4,0,5,14.98,109.0,rifle
152,AK-47, Orbit Mk01,4,0,4,12.35,139.0,rifle
153,AK-47, Orbit Mk01,4,0,3,10.84,183.0,rifle
154,AK-47, Orbit Mk01,4,0,2,13.47,31.0,rifle
155,AK-47, Orbit Mk01,4,0,1,11.76,39.0,rifle
156,AK-47, Orbit Mk01,4,1,5,44.9,22.0,rifle
157,AK-47, Orbit Mk01,4,1,4,34.7,24.0,rifle
158,AK-47, Orbit Mk01,4,1,3,28.49,40.0,rifle
159,AK-47, Orbit Mk01,4,1,2,33.53,3.0,rifle
160,AK-47, Orbit Mk01,4,1,1,29.44,12.0,rifle
161,AK-47, Case Hardened,5,0,5,140.23,55.0,rifle
162,AK-47, Case Hardened,5,0,4,81.84,129.0,rifle
163,AK-47, Case Hardened,5,0,3,70.27,176.0,rifle
164,AK-47, Case Hardened,5,0,2,57.99,77.0,rifle
165,AK-47, Case Hardened,5,0,1,55.2,68.0,rifle
166,AK-47, Case Hardened,5,1,5,421.42,6.0,rifle
167,AK-47, Case Hardened,5,1,4,264.5,13.0,rifle
168,AK-47, Case Hardened,5,1,3,173.46,13.0,rifle
169,AK-47, Case Hardened,5,1,2,144.61,15.0,rifle
170,AK-47, Case Hardened,5,1,1,137.0,10.0,rifle
171,AK-47, Aquamarine Revenge,6,0,5,69.0,35.0,rifle
172,AK-47, Aquamarine Revenge,6,0,4,42.57,63.0,rifle
173,AK-47, Aquamarine Revenge,6,0,3,29.0,76.0,rifle
174,AK-47, Aquamarine Revenge,6,0,2,24.78,58.0,rifle
175,AK-47, Aquamarine Revenge,6,0,1,20.28,51.0,rifle
176,AK-47, Aquamarine Revenge,6,1,5,195.36,11.0,rifle
177,AK-47, Aquamarine Revenge,6,1,4,105.0,13.0,rifle
178,AK-47, Aquamarine Revenge,6,1,3,73.9,18.0,rifle
179,AK-47, Aquamarine Revenge,6,1,2,50.28,9.0,rifle
180,AK-47, Aquamarine Revenge,6,1,1,48.44,9.0,rifle
181,AK-47, Neon Revolution,6,0,5,61.88,48.0,rifle
182,AK-47, Neon Revolution,6,0,4,33.94,76.0,rifle
183,AK-47, Neon Revolution,6,0,3,23.57,208.0,rifle
184,AK-47, Neon Revolution,6,0,2,31.42,12.0,rifle
185,AK-47, Neon Revolution,6,0,1,22.8,53.0,rifle
186,AK-47, Neon Revolution,6,1,5,190.36,11.0,rifle
187,AK-47, Neon Revolution,6,1,4,92.7,10.0,rifle
188,AK-47, Neon Revolution,6,1,3,63.42,13.0,rifle
189,AK-47, Neon Revolution,6,1,2,62.18,7.0,rifle
190,AK-47, Neon Revolution,6,1,1,51.89,12.0,rifle
191,AK-47, Jet Set,5,0,5,439.94,4.0,rifle
192,AK-47, Jet Set,5,0,4,108.86,5.0,rifle
193,AK-47, Jet Set,5,0,3,92.38,8.0,rifle
194,AK-47, Jet Set,5,0,2,64.99,6.0,rifle
195,AK-47, Jet Set,5,0,1,60.18,13.0,rifle
196,AK-47, Redline,5,0,4,54.25,126.0,rifle
197,AK-47, Redline,5,0,3,15.1,1120.0,rifle
198,AK-47, Redline,5,0,2,15.55,104.0,rifle
199,AK-47, Redline,5,0,1,9.57,156.0,rifle
200,AK-47, Redline,5,1,4,180.5,18.0,rifle
201,AK-47, Redline,5,1,3,41.72,171.0,rifle
202,AK-47, Redline,5,1,2,36.37,21.0,rifle
203,AK-47, Redline,5,1,1,21.22,36.0,rifle
204,AK-47, Phantom Disruptor,5,0,5,33.01,45.0,rifle
205,AK-47, Phantom Disruptor,5,0,4,24.95,97.0,rifle
206,AK-47, Phantom Disruptor,5,0,3,18.37,199.0,rifle
207,AK-47, Phantom Disruptor,5,0,2,19.8,26.0,rifle
208,AK-47, Phantom Disruptor,5,0,1,13.72,44.0,rifle
209,AK-47, Phantom Disruptor,5,1,5,96.79,19.0,rifle
210,AK-47, Phantom Disruptor,5,1,4,66.2,18.0,rifle
211,AK-47, Phantom Disruptor,5,1,3,46.48,29.0,rifle
212,AK-47, Phantom Disruptor,5,1,2,46.65,7.0,rifle
213,AK-47, Phantom Disruptor,5,1,1,29.99,15.0,rifle
214,AK-47, Safari Mesh,2,0,5,3.63,183.0,rifle
215,AK-47, Safari Mesh,2,0,4,0.52,3342.0,rifle
216,AK-47, Safari Mesh,2,0,3,0.19,21778.0,rifle
217,AK-47, Safari Mesh,2,0,2,0.29,2221.0,rifle
218,AK-47, Safari Mesh,2,0,1,0.19,4308.0,rifle
219,AK-47, Safari Mesh,2,1,5,106.6,4.0,rifle
220,AK-47, Safari Mesh,2,1,4,11.31,88.0,rifle
221,AK-47, Safari Mesh,2,1,3,6.33,169.0,rifle
222,AK-47, Safari Mesh,2,1,2,6.6,34.0,rifle
223,AK-47, Safari Mesh,2,1,1,7.06,67.0,rifle
224,AK-47, Predator,1,0,5,22.58,13.0,rifle
225,AK-47, Predator,1,0,4,4.63,179.0,rifle
226,AK-47, Predator,1,0,3,3.97,301.0,rifle
227,AK-47, Predator,1,0,2,4.3,95.0,rifle
228,AK-47, Predator,1,0,1,4.2,141.0,rifle
229,AK-47, Frontside Misty,5,0,5,50.63,20.0,rifle
230,AK-47, Frontside Misty,5,0,4,24.95,126.0,rifle
231,AK-47, Frontside Misty,5,0,3,16.99,351.0,rifle
232,AK-47, Frontside Misty,5,0,2,17.55,61.0,rifle
233,AK-47, Frontside Misty,5,0,1,14.45,102.0,rifle
234,AK-47, Frontside Misty,5,1,5,141.45,4.0,rifle
235,AK-47, Frontside Misty,5,1,4,60.0,18.0,rifle
236,AK-47, Frontside Misty,5,1,3,39.99,47.0,rifle
237,AK-47, Frontside Misty,5,1,2,36.76,13.0,rifle
238,AK-47, Frontside Misty,5,1,1,28.67,22.0,rifle
239,AK-47, Elite Build,3,0,5,6.49,331.0,rifle
240,AK-47, Elite Build,3,0,4,2.88,1767.0,rifle
241,AK-47, Elite Build,3,0,3,1.99,2764.0,rifle
243,AK-47, Elite Build,3,0,1,1.3,1974.0,rifle
244,AK-47, Elite Build,3,1,5,27.41,118.0,rifle
245,AK-47, Elite Build,3,1,4,9.68,302.0,rifle
246,AK-47, Elite Build,3,1,3,6.7,414.0,rifle
247,AK-47, Elite Build,3,1,2,5.4,252.0,rifle
248,AK-47, Elite Build,3,1,1,4.78,220.0,rifle
249,AK-47, Fire Serpent,6,0,5,1323.27,1.0,rifle
250,AK-47, Fire Serpent,6,0,4,633.55,8.0,rifle
251,AK-47, Fire Serpent,6,0,3,439.04,17.0,rifle
252,AK-47, Fire Serpent,6,0,2,645.91,1.0,rifle
253,AK-47, Fire Serpent,6,0,1,274.2,6.0,rifle
256,AK-47, Fire Serpent,6,1,3,1248.11,1.0,rifle
257,AK-47, Fire Serpent,6,1,2,1067.95,1.0,rifle
259,AK-47, Neon Rider,6,0,5,90.94,22.0,rifle
260,AK-47, Neon Rider,6,0,4,55.72,40.0,rifle
261,AK-47, Neon Rider,6,0,3,34.53,62.0,rifle
262,AK-47, Neon Rider,6,0,2,38.69,13.0,rifle
263,AK-47, Neon Rider,6,0,1,26.0,27.0,rifle
264,AK-47, Neon Rider,6,1,5,325.73,9.0,rifle
265,AK-47, Neon Rider,6,1,4,149.77,12.0,rifle
266,AK-47, Neon Rider,6,1,3,82.0,11.0,rifle
267,AK-47, Neon Rider,6,1,2,87.36,4.0,rifle
268,AK-47, Neon Rider,6,1,1,52.16,10.0,rifle
269,AK-47, Baroque Purple,2,0,5,7.96,148.0,rifle
270,AK-47, Baroque Purple,2,0,4,2.64,610.0,rifle
271,AK-47, Baroque Purple,2,0,3,1.38,1163.0,rifle
272,AK-47, Baroque Purple,2,0,2,1.2,463.0,rifle
273,AK-47, Baroque Purple,2,0,1,1.23,367.0,rifle
274,AK-47, Jungle Spray,2,0,5,37.72,9.0,rifle
275,AK-47, Jungle Spray,2,0,4,5.55,121.0,rifle
276,AK-47, Jungle Spray,2,0,3,2.42,316.0,rifle
277,AK-47, Jungle Spray,2,0,2,3.19,54.0,rifle
278,AK-47, Jungle Spray,2,0,1,2.91,98.0,rifle
279,AK-47, Rat Rod,4,0,5,10.37,85.0,rifle
280,AK-47, Rat Rod,4,0,4,5.43,221.0,rifle
281,AK-47, Rat Rod,4,0,3,3.72,506.0,rifle
282,AK-47, Rat Rod,4,0,2,3.49,230.0,rifle
283,AK-47, Rat Rod,4,0,1,3.5,158.0,rifle
284,AK-47, Rat Rod,4,1,5,31.76,31.0,rifle
285,AK-47, Rat Rod,4,1,4,16.98,72.0,rifle
286,AK-47, Rat Rod,4,1,3,12.32,60.0,rifle
287,AK-47, Rat Rod,4,1,2,11.86,38.0,rifle
288,AK-47, Rat Rod,4,1,1,11.22,38.0,rifle
291,AK-47, Wild Lotus,6,0,3,1500.0,3.0,rifle
292,AK-47, Wild Lotus,6,0,2,1036.15,4.0,rifle
293,AK-47, Wild Lotus,6,0,1,651.2,4.0,rifle
294,AUG, Syd Mead,5,0,5,8.1,112.0,rifle
295,AUG, Syd Mead,5,0,4,3.58,249.0,rifle
296,AUG, Syd Mead,5,0,3,1.89,319.0,rifle
297,AUG, Syd Mead,5,0,2,2.49,53.0,rifle
298,AUG, Syd Mead,5,0,1,1.96,98.0,rifle
299,AUG, Syd Mead,5,1,5,34.08,29.0,rifle
300,AUG, Syd Mead,5,1,4,12.85,58.0,rifle
301,AUG, Syd Mead,5,1,3,5.32,84.0,rifle
302,AUG, Syd Mead,5,1,2,6.1,26.0,rifle
303,AUG, Syd Mead,5,1,1,4.44,39.0,rifle
304,AUG, Wings,3,0,5,3.53,327.0,rifle
305,AUG, Wings,3,0,4,3.47,93.0,rifle
306,AUG, Wings,3,1,5,5.43,214.0,rifle
307,AUG, Wings,3,1,4,4.94,79.0,rifle
308,AUG, Bengal Tiger,5,0,5,36.11,8.0,rifle
309,AUG, Bengal Tiger,5,0,4,6.82,68.0,rifle
310,AUG, Bengal Tiger,5,0,3,3.3,86.0,rifle
311,AUG, Bengal Tiger,5,0,2,3.24,27.0,rifle
312,AUG, Bengal Tiger,5,0,1,3.12,24.0,rifle
313,AUG, Bengal Tiger,5,1,5,134.35,8.0,rifle
314,AUG, Bengal Tiger,5,1,4,24.5,14.0,rifle
315,AUG, Bengal Tiger,5,1,3,9.67,32.0,rifle
316,AUG, Bengal Tiger,5,1,2,9.4,17.0,rifle
317,AUG, Bengal Tiger,5,1,1,8.32,19.0,rifle
318,AUG, Ricochet,3,0,5,1.52,230.0,rifle
320,AUG, Ricochet,3,0,3,0.29,1171.0,rifle
321,AUG, Ricochet,3,0,2,0.75,239.0,rifle
322,AUG, Ricochet,3,0,1,0.19,813.0,rifle
323,AUG, Ricochet,3,1,5,6.23,53.0,rifle
324,AUG, Ricochet,3,1,4,2.59,149.0,rifle
325,AUG, Ricochet,3,1,3,1.1,331.0,rifle
326,AUG, Ricochet,3,1,2,2.19,31.0,rifle
327,AUG, Ricochet,3,1,1,0.95,181.0,rifle
328,AUG, Navy Murano,1,0,5,0.7,299.0,rifle
329,AUG, Navy Murano,1,0,4,0.18,2538.0,rifle
330,AUG, Navy Murano,1,0,3,0.1,4874.0,rifle
331,AUG, Navy Murano,1,0,2,0.1,4823.0,rifle
332,AUG, Navy Murano,1,0,1,0.09,2590.0,rifle
333,AUG, Colony,1,0,5,5.13,33.0,rifle
334,AUG, Colony,1,0,4,0.54,84.0,rifle
335,AUG, Colony,1,0,3,0.25,167.0,rifle
336,AUG, Colony,1,0,2,0.29,92.0,rifle
337,AUG, Colony,1,0,1,0.24,121.0,rifle
338,AUG, Colony,1,1,5,6.15,10.0,rifle
339,AUG, Colony,1,1,4,0.63,182.0,rifle
340,AUG, Colony,1,1,3,0.26,489.0,rifle
341,AUG, Colony,1,1,2,0.5,162.0,rifle
342,AUG, Colony,1,1,1,0.3,184.0,rifle
343,AUG, Fleet Flock,5,0,5,13.43,45.0,rifle
344,AUG, Fleet Flock,5,0,4,4.34,102.0,rifle
345,AUG, Fleet Flock,5,0,3,2.15,138.0,rifle
346,AUG, Fleet Flock,5,0,2,2.09,95.0,rifle
347,AUG, Fleet Flock,5,0,1,2.04,65.0,rifle
348,AUG, Fleet Flock,5,1,5,55.35,15.0,rifle
349,AUG, Fleet Flock,5,1,4,13.88,29.0,rifle
350,AUG, Fleet Flock,5,1,3,6.33,46.0,rifle
351,AUG, Fleet Flock,5,1,2,4.99,36.0,rifle
352,AUG, Fleet Flock,5,1,1,4.64,28.0,rifle
353,AUG, Sweeper,1,0,5,0.09,1883.0,rifle
354,AUG, Sweeper,1,0,4,0.05,5164.0,rifle
355,AUG, Sweeper,1,0,3,0.05,9648.0,rifle
356,AUG, Sweeper,1,0,2,0.05,1274.0,rifle
357,AUG, Sweeper,1,0,1,0.05,2354.0,rifle
358,AUG, Sweeper,1,1,5,0.87,342.0,rifle
359,AUG, Sweeper,1,1,4,0.54,297.0,rifle
360,AUG, Sweeper,1,1,3,0.28,501.0,rifle
361,AUG, Sweeper,1,1,2,0.53,66.0,rifle
362,AUG, Sweeper,1,1,1,0.34,109.0,rifle
363,AUG, Death by Puppy,5,0,5,7.49,137.0,rifle
364,AUG, Death by Puppy,5,0,4,5.11,168.0,rifle
365,AUG, Death by Puppy,5,0,3,3.94,111.0,rifle
366,AUG, Death by Puppy,5,0,2,3.74,24.0,rifle
367,AUG, Death by Puppy,5,1,5,21.22,43.0,rifle
368,AUG, Death by Puppy,5,1,4,13.24,37.0,rifle
369,AUG, Death by Puppy,5,1,3,9.62,15.0,rifle
370,AUG, Death by Puppy,5,1,2,7.97,9.0,rifle
371,AUG, Stymphalian,5,0,5,6.11,145.0,rifle
372,AUG, Stymphalian,5,0,4,3.3,223.0,rifle
373,AUG, Stymphalian,5,0,3,1.96,219.0,rifle
374,AUG, Stymphalian,5,0,2,2.13,58.0,rifle
375,AUG, Stymphalian,5,0,1,1.87,92.0,rifle
376,AUG, Stymphalian,5,1,5,21.02,57.0,rifle
377,AUG, Stymphalian,5,1,4,9.17,54.0,rifle
378,AUG, Stymphalian,5,1,3,4.65,67.0,rifle
379,AUG, Stymphalian,5,1,2,4.76,35.0,rifle
380,AUG, Stymphalian,5,1,1,4.14,37.0,rifle
381,AUG, Amber Slipstream,3,0,5,0.27,597.0,rifle
382,AUG, Amber Slipstream,3,0,4,0.18,654.0,rifle
383,AUG, Amber Slipstream,3,0,3,0.11,1760.0,rifle
384,AUG, Amber Slipstream,3,0,2,0.12,316.0,rifle
385,AUG, Amber Slipstream,3,0,1,0.11,341.0,rifle
386,AUG, Amber Slipstream,3,1,5,1.35,228.0,rifle
387,AUG, Amber Slipstream,3,1,4,0.78,257.0,rifle
388,AUG, Amber Slipstream,3,1,3,0.46,549.0,rifle
389,AUG, Amber Slipstream,3,1,2,0.7,89.0,rifle
390,AUG, Amber Slipstream,3,1,1,0.49,142.0,rifle
391,AUG, Storm,1,0,5,0.18,351.0,rifle
392,AUG, Storm,1,0,4,0.04,5217.0,rifle
393,AUG, Storm,1,0,3,0.04,28062.0,rifle
394,AUG, Storm,1,0,2,0.04,5506.0,rifle
395,AUG, Storm,1,0,1,0.04,7906.0,rifle
396,AUG, Storm,1,1,5,99.99,1.0,rifle
397,AUG, Storm,1,1,4,9.67,20.0,rifle
398,AUG, Storm,1,1,3,2.55,54.0,rifle
399,AUG, Storm,1,1,2,4.45,15.0,rifle
400,AUG, Storm,1,1,1,3.69,17.0,rifle
401,AUG, Tom Cat,3,0,5,0.76,267.0,rifle
402,AUG, Tom Cat,3,0,4,0.29,329.0,rifle
403,AUG, Tom Cat,3,0,3,0.16,1815.0,rifle
404,AUG, Tom Cat,3,0,2,0.25,156.0,rifle
405,AUG, Tom Cat,3,0,1,0.15,435.0,rifle
406,AUG, Tom Cat,3,1,5,3.85,30.0,rifle
407,AUG, Tom Cat,3,1,4,1.34,102.0,rifle
408,AUG, Tom Cat,3,1,3,0.72,265.0,rifle
409,AUG, Tom Cat,3,1,2,1.2,23.0,rifle
410,AUG, Tom Cat,3,1,1,0.62,80.0,rifle
411,AUG, Chameleon,6,0,5,6.32,148.0,rifle
412,AUG, Chameleon,6,0,4,4.43,154.0,rifle
413,AUG, Chameleon,6,0,3,3.82,335.0,rifle
414,AUG, Chameleon,6,0,2,5.79,32.0,rifle
415,AUG, Chameleon,6,0,1,5.75,25.0,rifle
416,AUG, Chameleon,6,1,5,28.98,30.0,rifle
417,AUG, Chameleon,6,1,4,18.08,37.0,rifle
418,AUG, Chameleon,6,1,3,11.51,43.0,rifle
419,AUG, Chameleon,6,1,2,8.76,21.0,rifle
420,AUG, Chameleon,6,1,1,9.86,15.0,rifle
421,AUG, Contractor,1,0,5,0.12,316.0,rifle
422,AUG, Contractor,1,0,4,0.04,7034.0,rifle
423,AUG, Contractor,1,0,3,0.04,33510.0,rifle
424,AUG, Contractor,1,0,2,0.04,6099.0,rifle
425,AUG, Contractor,1,0,1,0.04,9224.0,rifle
426,AUG, Contractor,1,1,5,1800.0,1.0,rifle
427,AUG, Contractor,1,1,4,5.93,23.0,rifle
428,AUG, Contractor,1,1,3,3.79,59.0,rifle
429,AUG, Contractor,1,1,2,4.17,20.0,rifle
430,AUG, Contractor,1,1,1,4.3,25.0,rifle
431,AUG, Torque,4,0,5,2.5,216.0,rifle
432,AUG, Torque,4,0,4,1.56,237.0,rifle
433,AUG, Torque,4,0,3,1.24,109.0,rifle
434,AUG, Torque,4,0,2,1.31,72.0,rifle
435,AUG, Torque,4,0,1,1.61,27.0,rifle
436,AUG, Torque,4,1,5,8.41,107.0,rifle
437,AUG, Torque,4,1,4,4.99,93.0,rifle
438,AUG, Torque,4,1,3,3.5,113.0,rifle
439,AUG, Torque,4,1,2,3.54,24.0,rifle
440,AUG, Torque,4,1,1,3.42,18.0,rifle
441,AUG, Momentum,5,0,5,23.17,22.0,rifle
442,AUG, Momentum,5,0,4,7.04,113.0,rifle
443,AUG, Momentum,5,0,3,2.47,148.0,rifle
444,AUG, Momentum,5,0,2,1.99,184.0,rifle
445,AUG, Momentum,5,0,1,1.92,148.0,rifle
446,AUG, Momentum,5,1,5,124.77,7.0,rifle
447,AUG, Momentum,5,1,4,23.34,33.0,rifle
448,AUG, Momentum,5,1,3,7.48,58.0,rifle
