,gun,skin,rarity,quality,price,quantity
0,XM1014 , Scumbria,"
Mil-Spec
",Factory New,$ 0.47,152
1,XM1014 , Scumbria,"
Mil-Spec
",Minimal Wear,$ 0.21,233
2,XM1014 , Scumbria,"
Mil-Spec
",Field-Tested,$ 0.12,435
3,XM1014 , Scumbria,"
Mil-Spec
",Well-Worn,$ 0.11,547
4,XM1014 , Scumbria,"
Mil-Spec
",Battle-Scarred,$ 0.1,276
5,XM1014 , Scumbria,"
Mil-Spec
",Factory New,$ 0.47,152
6,XM1014 , Scumbria,"
Mil-Spec
",Minimal Wear,$ 0.21,233
7,XM1014 , Scumbria,"
Mil-Spec
",Field-Tested,$ 0.12,435
8,XM1014 , Scumbria,"
Mil-Spec
",Well-Worn,$ 0.11,547
9,XM1014 , Scumbria,"
Mil-Spec
",Battle-Scarred,$ 0.1,276
10,XM1014 , Scumbria,"
Mil-Spec
",Factory New,$ 2.37,19
11,XM1014 , Scumbria,"
Mil-Spec
",Minimal Wear,$ 0.63,142
12,XM1014 , Scumbria,"
Mil-Spec
",Field-Tested,$ 0.3,152
13,XM1014 , Scumbria,"
Mil-Spec
",Well-Worn,$ 0.26,107
14,XM1014 , Scumbria,"
Mil-Spec
",Battle-Scarred,$ 0.28,89
15,XM1014 , Oxide Blaze,"
Mil-Spec
",Factory New,$ 0.19,555
16,XM1014 , Oxide Blaze,"
Mil-Spec
",Minimal Wear,$ 0.12,1154
17,XM1014 , Oxide Blaze,"
Mil-Spec
",Field-Tested,$ 0.09,2857
18,XM1014 , Oxide Blaze,"
Mil-Spec
",Well-Worn,$ 0.1,410
19,XM1014 , Oxide Blaze,"
Mil-Spec
",Battle-Scarred,$ 0.09,1105
20,XM1014 , Oxide Blaze,"
Mil-Spec
",Factory New,$ 0.19,555
21,XM1014 , Oxide Blaze,"
Mil-Spec
",Minimal Wear,$ 0.12,1154
22,XM1014 , Oxide Blaze,"
Mil-Spec
",Field-Tested,$ 0.09,2857
23,XM1014 , Oxide Blaze,"
Mil-Spec
",Well-Worn,$ 0.1,410
